PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
PCLake	!***********************************************************************	=#N/A	Comment	Comment	Driver		=#N/A	!***********************************************************************					
PCLake	ALGORITHM    IALG   = 8	=#N/A	Control	Not in Excel	Driver		=#N/A	ALGORITHM    IALG   = 8					
PCLake	CINTERVAL    OutInt = 1.0	=#N/A	Control	Not in Excel	Driver		=#N/A	CINTERVAL    OutInt = 1.0					
PCLake	NSTEPS       NSTP   = 200	=#N/A	Control	Not in Excel	Driver		=#N/A	NSTEPS       NSTP   = 200					
PCLake	MAXTERVAL    MAXT   = 1.0	=#N/A	Control	Not in Excel	Driver		=#N/A	MAXTERVAL    MAXT   = 1.0					
PCLake	MINTERVAL    MINT   = 1.0D-8	=#N/A	Control	Not in Excel	Driver		=#N/A	MINTERVAL    MINT   = 1.0D-8					
PCLake	XERROR       sPO4W  = 1.0D-8	=#N/A	Control	Not in Excel	Driver		=#N/A	XERROR       sPO4W  = 1.0D-8					
PCLake	             !absolute error	=#N/A	Comment	Comment	Driver		=#N/A	             !absolute error					
PCLake	             !the first one applies to all states that are not specified	=#N/A	Comment	Comment	Driver		=#N/A	             !the first one applies to all states that are not specified					
PCLake	MERROR       sPO4W  = 1.0D-5	=#N/A	Control	Not in Excel	Driver		=#N/A	MERROR       sPO4W  = 1.0D-5					
PCLake	             !relative error	=#N/A	Comment	Comment	Driver		=#N/A	             !relative error					
PCLake	             !the first one applies to all states that are not specified	=#N/A	Comment	Comment	Driver		=#N/A	             !the first one applies to all states that are not specified					
PCLake	"             !Error bound = MAX(XERROR,MERROR*state)"	=#N/A	Comment	Comment	Driver		=#N/A	"             !Error bound = MAX(XERROR,MERROR*state)"					
PCLake	"VARIABLE     Time, BeginTime = 0.0  ! [d]"	=#N/A	Control	Not in Excel	Driver		=#N/A	"VARIABLE     Time, BeginTime = 0.0  ! [d]"					
PCLake	CONSTANT     EndTime = 365.0       ! [d]  (=1 year)	=#N/A	Control	Not in Excel	Driver		=#N/A	CONSTANT     EndTime = 365.0       ! [d]  (=1 year)					
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	!***********************************************************************	=#N/A	Comment	Comment	Driver		=#N/A	!***********************************************************************					
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	! Buffer for messages in file 'alog.txt'	=#N/A	Comment	Comment	Driver		=#N/A	! Buffer for messages in file 'alog.txt'					
PCLake	CHARACTER LogBuffer*256	=#N/A	Control	Not in Excel	Driver		=#N/A	CHARACTER LogBuffer*256					
PCLake	LogBuffer = ' '	=#N/A	Control	Not in Excel	Driver		=#N/A	LogBuffer = ' '					
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	!***********************************************************************	=#N/A	Comment	Comment	Driver		=#N/A	!***********************************************************************					
PCLake	INITIAL   ! INITIAL section of main model	=#N/A	Control	Not in Excel	Driver		=#N/A	INITIAL   ! INITIAL section of main model					
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	SORT	=#N/A	Control	Not in Excel	Driver		=#N/A	SORT					
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	!GENERAL CONVERSION FACTORS:	=#N/A	Comment	Comment	Driver		=#N/A	!GENERAL CONVERSION FACTORS:					
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	DaysPerYear = 365.0     ![d/y]	=#N/A	Constant	Parameters(Conversion)	Parameters(Conversion)		=#N/A	INCLUDE 'Conversion.txt'        ! Conversion parameters					
PCLake	TenDays     = 10.0![d]	=#N/A	Constant	Parameters(Conversion)	Parameters(Conversion)		=#N/A						
PCLake	HoursPerDay = 24.0      ![h/d]	=#N/A	Constant	Parameters(Conversion)	Parameters(Conversion)		=#N/A						
PCLake	SecsPerDay  = 86400.0   ![s/d]	=#N/A	Constant	Parameters(Conversion)	Parameters(Conversion)		=#N/A						
PCLake	mmPerm      = 1000.0    ![mm/m]	=#N/A	Constant	Parameters(Conversion)	Parameters(Conversion)		=#N/A						
PCLake	m2Perha     = 1.0D4     ![m2/ha]	=#N/A	Constant	Parameters(Conversion)	Parameters(Conversion)		=#N/A						
PCLake	mgPerg      = 1000.0    ![mg/g]	=#N/A	Constant	Parameters(Conversion)	Parameters(Conversion)		=#N/A						
PCLake	gPerkg      = 1000.0![g/kg]	=#N/A	Constant	Parameters(Conversion)	Parameters(Conversion)		=#N/A						
PCLake	gPerton     = 1.0D6     ![g/ton]	=#N/A	Constant	Parameters(Conversion)	Parameters(Conversion)		=#N/A						
PCLake	PerCent    = 0.01![%]	=#N/A	Constant	Parameters(Conversion)	Parameters(Conversion)		=#N/A						
PCLake	"NearZero    = 1.0D-33   !very small number, used to avoid dividing by zero"	=#N/A	Constant	Parameters(Conversion)	Parameters(Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(Conversion)		=#N/A						
PCLake	"molO2molC  = 2.6667 ! = 32/12 [gO2/gC], ratio of mol.weights"	=#N/A	Constant	Parameters(Conversion)	Parameters(Conversion)		=#N/A						
PCLake	"molO2molN  = 2.2857 ! = 32/14 [gO2/gN], ratio of mol.weights"	=#N/A	Constant	Parameters(Conversion)	Parameters(Conversion)		=#N/A						
PCLake	"molNmolC   = 1.1667 ! = 14/12 [gN/gC], ratio of mol.weights"	=#N/A	Constant	Parameters(Conversion)	Parameters(Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(Conversion)		=#N/A						
PCLake	cRhoWat    = 1.0D6       !density of water [g/m3]	=#N/A	Constant	Parameters(Conversion)	Parameters(Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(Conversion)		=#N/A						
PCLake	Pi      = 2.0*ASIN(1.0)   !Pi (approx. 3.14159) [-]	=#N/A	Constant	Parameters(Conversion)	Parameters(Conversion)		=#N/A						
PCLake	!----------------------------------------------------------------------	=#N/A	Comment	Comment	Driver		=#N/A	!----------------------------------------------------------------------					
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	! Model configuration options	=#N/A	Comment	Comment	Driver		=#N/A	! Model configuration options					
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	LOGICAL InitCalc; CONSTANT InitCalc = .TRUE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A	INCLUDE 'Switch.txt'        ! Switch parameters					
PCLake	"   ! If T, skip calculation of initial values; used in case of REINIT command."	=#N/A	Comment	Comment	Parameters(Switch)		=#N/A						
PCLake	LOGICAL ConstDepth; CONSTANT ConstDepth = .TRUE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake	"   ! If T, water depth kept constant by ""daily dredging""."	=#N/A	Comment	Comment	Parameters(Switch)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(Switch)		=#N/A						
PCLake	LOGICAL Lake; CONSTANT Lake = .TRUE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake	LOGICAL Ditch; CONSTANT Ditch = .FALSE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake	LOGICAL InclTran; CONSTANT InclTran = .TRUE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake	LOGICAL InclPrim; CONSTANT InclPrim = .TRUE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake	LOGICAL InclThreeAlg; CONSTANT InclThreeAlg = .TRUE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake	LOGICAL InclPhytS; CONSTANT InclPhytS = .TRUE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake	LOGICAL InclBed; CONSTANT InclBed = .TRUE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake	LOGICAL InclSixVeg; CONSTANT InclSixVeg = .FALSE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake	LOGICAL InclWeb; CONSTANT InclWeb = .TRUE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake	LOGICAL InclMarsh; CONSTANT InclMarsh = .TRUE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(Switch)		=#N/A						
PCLake	LOGICAL DUFLOW; CONSTANT DUFLOW = .FALSE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake	"! Set F in ACSL version, T in DUFLOW version."	=#N/A	Comment	Comment	Parameters(Switch)		=#N/A						
PCLake	LOGICAL Marsh; CONSTANT Marsh = .FALSE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake	"! Used in DUFLOW version only: if T, section is marsh section. "	=#N/A	Comment	Comment	Parameters(Switch)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(Switch)		=#N/A						
PCLake	CONSTANT iCase = 1; Case = iCase   	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(Switch)		=#N/A						
PCLake	! Note: May be used for output checking. Not in Duflow version.	=#N/A	Comment	Comment	Parameters(Switch)		=#N/A						
PCLake	LOGICAL UseWindFunc; CONSTANT UseWindFunc = .FALSE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake	"         !FALSE = no wind function for shear stress,"	=#N/A	Comment	Comment	Parameters(Switch)		=#N/A						
PCLake	         !        Use average resuspension flux.	=#N/A	Comment	Comment	Parameters(Switch)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(Switch)		=#N/A						
PCLake	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Parameters(Switch)		=#N/A						
PCLake	! ARRAY DECLARATIONS for forcing functions read from file.	=#N/A	Comment	Comment	Parameters(Switch)		=#N/A						
PCLake	! Note: arrays for transport fluxes (loading etc.) are defined in the 	=#N/A	Comment	Comment	Parameters(Switch)		=#N/A						
PCLake	!       transport module.	=#N/A	Comment	Comment	Parameters(Switch)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(Switch)		=#N/A						
PCLake	LOGICAL ReadTemp; CONSTANT ReadTemp = .FALSE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake	"   !If TRUE use measured time-series of temperature, otherwise sinus"	=#N/A	Comment	Comment	Parameters(Switch)		=#N/A						
PCLake	LOGICAL ReadLOut; CONSTANT ReadLOut = .FALSE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake	"   !If TRUE use measured time-series of light, otherwise sinus"	=#N/A	Comment	Comment	Parameters(Switch)		=#N/A						
PCLake	LOGICAL ReadVWind; CONSTANT ReadVWind = .FALSE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake	"   !If TRUE use measured time-series of wind, otherwise constant"	=#N/A	Comment	Comment	Parameters(Switch)		=#N/A						
PCLake	LOGICAL RewindInput; CONSTANT RewindInput = .FALSE.	=#N/A	Logical	Parameters(Switch)	Parameters(Switch)		=#N/A						
PCLake	   ! Only important if time-series are being used.	=#N/A	Comment	Comment	Parameters(Switch)		=#N/A						
PCLake	   ! If T: rewind arrays with measurements every year. 	=#N/A	Comment	Comment	Parameters(Switch)		=#N/A						
PCLake	   ! If F: use complete time-series.	=#N/A	Comment	Comment	Parameters(Switch)		=#N/A						
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	"! TABLE definitions: elements 1 to n = values, n+1 to 2n = days."	=#N/A	Comment	Comment	Driver		=#N/A	"! TABLE definitions: elements 1 to n = values, n+1 to 2n = days."					
PCLake	"! Names of measured variables start with the letter m, e.g. mQIn."	=#N/A	Comment	Comment	Driver		=#N/A	"! Names of measured variables start with the letter m, e.g. mQIn."					
PCLake	! Array sizes are defined by a PARAMETER statement.	=#N/A	Comment	Comment	Driver		=#N/A	! Array sizes are defined by a PARAMETER statement.					
PCLake	! Temperature:	=#N/A	Comment	Comment	Driver		=#N/A	! Temperature:					
PCLake	INTEGER nmTempMax; PARAMETER (nmTempMax = 4000)	=#N/A	DATA	Not in Excel	Driver		=#N/A	INTEGER nmTempMax; PARAMETER (nmTempMax = 4000)					
PCLake	"TABLE mTemp, 1, nmTempMax / nmTempMax*0.0, nmTempMax*0.0 /"	=#N/A	DATA	Not in Excel	Driver		=#N/A	"TABLE mTemp, 1, nmTempMax / nmTempMax*0.0, nmTempMax*0.0 /"					
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	! Light:	=#N/A	Comment	Comment	Driver		=#N/A	! Light:					
PCLake	INTEGER nmLOutMax; PARAMETER (nmLOutMax = 4000)	=#N/A	DATA	Not in Excel	Driver		=#N/A	INTEGER nmLOutMax; PARAMETER (nmLOutMax = 4000)					
PCLake	"TABLE mLOut, 1, nmLOutMax / nmLOutMax*0.0, nmLOutMax*0.0 /"	=#N/A	DATA	Not in Excel	Driver		=#N/A	"TABLE mLOut, 1, nmLOutMax / nmLOutMax*0.0, nmLOutMax*0.0 /"					
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	! Wind velocity:	=#N/A	Comment	Comment	Driver		=#N/A	! Wind velocity:					
PCLake	INTEGER nmVWindMax; PARAMETER (nmVWindMax = 4000)	=#N/A	DATA	Not in Excel	Driver		=#N/A	INTEGER nmVWindMax; PARAMETER (nmVWindMax = 4000)					
PCLake	"TABLE mVWind, 1, nmVWindMax / nmVWindMax*0.0, nmVWindMax*0.0 /"	=#N/A	DATA	Not in Excel	Driver		=#N/A	"TABLE mVWind, 1, nmVWindMax / nmVWindMax*0.0, nmVWindMax*0.0 /"					
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	!***********************************************************************	=#N/A	Comment	Comment	Driver		=#N/A	!***********************************************************************					
PCLake	! MODEL CONSTANTS	=#N/A	Comment	Comment	Driver		=#N/A	! MODEL CONSTANTS					
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	! CASE-SPECIFIC CONSTANTS:  (XT in Duflow version)	=#N/A	Comment	Comment	Driver		=#N/A	! CASE-SPECIFIC CONSTANTS:  (XT in Duflow version)					
PCLake		=#N/A	Blank	Blank	Driver		=#N/A						
PCLake	CONSTANT  YearZero    = 0.0	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A	INCLUDE 'Parameter.txt'        ! Other parameters					
PCLake	  ! Note: also Dayno 1 = 1. Jan. of this year. 	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	  ! Value should be adjusted to the value in the input files (if used).	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	! CONSTANT  cAreaLake   = 1.0D6   !lake area [m2]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  cFetch      = 1000.0  !wind fetch [m]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  fMarsh      = 0.0  !relative marsh area [m2 marsh m-2 lake]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  fLutum = 0.1     !lutum content of inorg. matter [-]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  fFeDIM  = 0.01   !Fe content of inorg. matter [gFe/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  fAlDIM  = 0.01  !Al content of inorg. matter [gAl/gD]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  cTmAve      = 12.0     !average water temperature [oC]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  cTmVar      = 10.0     !annual temperature variation [oC]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  cTimeLag    = 40.0     !time lag for temperature [d]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  cVWind      = 5.0!average wind speed [m/s]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  cQInf       = 0.0     ! infiltration rate [mm/d]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	! Background loading (e.g. atmospheric deposition):	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  cPBackLoad   = 0.0  !0.00016 ! background P loading [gP/m2/d]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  cNBackLoad   = 0.0  !0.009   ! background N loading [gN/m2/d] 	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	! Light:	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  cLDayAve    = 1.0D7  !annual average radiation [J/m2/d]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  cLDayVar    = 0.8D7  !annual variation in radiation [J/m2/d]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  cfDayAve = 0.5    !average day length [-]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  cfDayVar = 0.2    !annual variation in day length [-]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	! CONSTANT  cHourNoon   = 12.0   !time of day with maximum light	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	                              !  [h after midnight]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  fRefl     = 0.2  !0.1    !fraction of light reflected [-]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  cExtWat   = 0.5            ! background extinction [m-1]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	! Dredging:	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cDredInterval = 9.999D6	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!dredging interval [y]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cDredStart = 9.999D6	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!first dredging year (should be n times cDredInterval) [y]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cDepthRef = 1.0D-33	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!reference water depth for dredging [d]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT cLengDred = 10.0	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!length of dredging period [d]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT fEffDred = 0.95	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!dredging efficiency (<1.0) [-]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT fEffDredBent = 0.5	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!dredging efficiency for zoobenthos (<1.0) [-]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT fEffDredLemn = 0.5	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!dredging efficiency for duckweed (<1.0) [-]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!-----------------------------------------------------------------------	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	! PARAMETERS	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	! Light and extinction parameters:	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT    fPAR      = 0.48	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!fraction photosynthetically active radiation (PAR) [-]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT    cExtSpDet = 0.15	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	            ! specific extinction detritus [m2/gDW]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT    cExtSpIM  = 0.05	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	            ! specific extinction inert matter [m2/gDW]	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!***********************************************************************	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	! INITIAL VALUES OF STATE VARIABLES:	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	! Note: default values.	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	! Define appropriate values in input files.	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT sDepthW0  = 2.0       ! initial water depth [m]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake		=#N/A	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	!Abiotic states:	=#N/A	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDIMW0   = 5.0       ! water IM [mgDW/l]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT  sDDetW0  = 2.0      ! water detritus [mgDW/l]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT sO2W0 = 10.0! oxygen in water [mgO2/l]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
PCLake	CONSTANT   sPO4W0   = 0.01          ! [mgP/l]	=#N/A	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		=#N/A						
