PCLake	Code	M	Comment	Excel	Excel	IF/ENDIF	IF LEVEL	Driver					
PCLake	CONSTANT cLengDred = 10.0	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!length of dredging period [d]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT fEffDred = 0.95	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!dredging efficiency (<1.0) [-]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT fEffDredBent = 0.5	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!dredging efficiency for zoobenthos (<1.0) [-]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT fEffDredLemn = 0.5	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!dredging efficiency for duckweed (<1.0) [-]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!-----------------------------------------------------------------------	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	! PARAMETERS	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	! Light and extinction parameters:	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT    fPAR      = 0.48	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!fraction photosynthetically active radiation (PAR) [-]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT    cExtSpDet = 0.15	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	            ! specific extinction detritus [m2/gDW]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT    cExtSpIM  = 0.05	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	            ! specific extinction inert matter [m2/gDW]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!***********************************************************************	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	! INITIAL VALUES OF STATE VARIABLES:	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	! Note: default values.	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	! Define appropriate values in input files.	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT sDepthW0  = 2.0       ! initial water depth [m]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	!Abiotic states:	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDIMW0   = 5.0       ! water IM [mgDW/l]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT  sDDetW0  = 2.0      ! water detritus [mgDW/l]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT sO2W0 = 10.0! oxygen in water [mgO2/l]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT   sPO4W0   = 0.01          ! [mgP/l]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT   sPAIMW0  = 0.0           !  adsorbed on IM in water [mgP/l]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	! Note: sPDetW0 and sPPhytW0 are calculated in INITIAL section.	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	! Note: sNDetW0 and sNPhytW0 are calculated in INITIAL section.	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	! Note: sPO4S0 and sPAIMS0 are calculated in INITIAL section.	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	"! Note: sDIMS0, sDDetS0, sPDetS0 and sNDetS0 are calculated in the INITIAL section."	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT    sNO3W0     = 0.1  !NO3 in water [mgN/l]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT    sNH4W0     = 0.1  !NH4 in water [mgN/l]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT    sNH4S0  = 0.02	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	                   !dissolved N-NH4 in interstitial water [gN/m2]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT    sNO3S0 = 0.002	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	                    !dissolved N-NO3 in interstitial water [gN/m2]	FALSE	Comment	Comment	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake	CONSTANT   sSiO2W0    = 3.0  !dissolved silica in water [mgSi/l]	FALSE	Parameter	Parameters(NOT Switch AND NOT Conversion)	Parameters(NOT Switch AND NOT Conversion)		0						
PCLake		FALSE	Blank	Blank	Parameters(NOT Switch AND NOT Conversion)		0						
